/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right')
 -- left : -2.00

('left', 'red', 'left', None)
 -- forward : -7.42
 -- None : 10.78
 -- right : 4.11
 -- left : -8.56

('left', 'green', None, 'left')
 -- forward : 0.30
 -- None : -1.42
 -- right : 1.53
 -- left : 0.67

('right', 'green', None, None)
 -- forward : 4.26
 -- None : -1.86
 -- right : 8.66
 -- left : 3.31

('forward', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- None : -0.28
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.30
 -- None : 6.89
 -- right : 1.98
 -- left : -7.21

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.33
 -- left : -0.01

('forward', 'green', None, 'forward')
 -- forward : 4.69
 -- None : -1.88
 -- right : 1.50
 -- left : 1.17

('forward', 'red', 'forward', 'right')
 -- forward : -2.50
 -- None : 1.40
 -- right : 0.20
 -- left : -0.94

('left', 'red', None, 'forward')
 -- forward : -24.97
 -- None : 3.74
 -- right : -10.85
 -- left : -21.41

('forward', 'red', 'left', 'right')
 -- forward : -2.29
 -- None : 0.88
 -- right : 0.22
 -- left : -1.00

('left', 'red', None, None)
 -- forward : -4.57
 -- None : 17.12
 -- right : 8.31
 -- left : -3.76

('right', 'red', 'forward', None)
 -- forward : -7.23
 -- None : 1.67
 -- right : 4.50
 -- left : -6.57

('forward', 'green', 'left', 'left')
 -- forward : 0.98
 -- None : 0.42
 -- right : -0.00
 -- left : 0.19

('left', 'green', 'forward', None)
 -- forward : 1.95
 -- None : -2.18
 -- right : 0.63
 -- left : -12.78

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('left', 'green', 'right', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.27
 -- left : -3.69

('forward', 'red', 'left', 'forward')
 -- forward : -3.93
 -- None : 1.44
 -- right : -3.67
 -- left : -9.00

('left', 'green', 'right', None)
 -- forward : 0.43
 -- None : -1.26
 -- right : 0.19
 -- left : -5.17

('right', 'red', None, 'forward')
 -- forward : -16.76
 -- None : 2.66
 -- right : -6.40
 -- left : -17.78

('left', 'green', None, 'right')
 -- forward : 0.42
 -- None : -1.75
 -- right : 0.25
 -- left : 1.66

('forward', 'green', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.20
 -- right : 0.15
 -- left : 0.24

('right', 'red', 'forward', 'forward')
 -- forward : -5.66
 -- None : 0.53
 -- right : -6.03
 -- left : -3.82

('forward', 'red', None, 'right')
 -- forward : -4.62
 -- None : 1.13
 -- right : 0.29
 -- left : -3.60

('left', 'red', None, 'left')
 -- forward : -8.46
 -- None : 2.96
 -- right : 0.74
 -- left : -9.11

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -3.62
 -- None : 1.43
 -- right : 0.65
 -- left : -13.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.45
 -- None : -0.90
 -- right : 0.17
 -- left : -3.64

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : 0.05
 -- right : 0.41
 -- left : 0.08

('left', 'red', 'forward', 'left')
 -- forward : -0.50
 -- None : 0.89
 -- right : 0.29
 -- left : -1.84

('forward', 'red', 'left', 'left')
 -- forward : -3.51
 -- None : 1.51
 -- right : 0.15
 -- left : -2.40

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : -1.91
 -- left : -3.84

('left', 'green', 'left', 'right')
 -- forward : 0.17
 -- None : 0.46
 -- right : 0.07
 -- left : 0.13

('right', 'red', 'left', 'left')
 -- forward : -5.88
 -- None : 1.22
 -- right : 0.45
 -- left : -0.89

('forward', 'green', 'right', None)
 -- forward : 2.19
 -- None : -1.36
 -- right : 0.48
 -- left : -4.43

('left', 'red', 'left', 'right')
 -- forward : -2.16
 -- None : 1.10
 -- right : 0.00
 -- left : -0.93

('left', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : -0.27
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -5.71
 -- None : 0.63
 -- right : -1.05
 -- left : -9.02

('left', 'red', 'right', None)
 -- forward : -5.33
 -- None : 1.69
 -- right : 0.14
 -- left : -12.08

('forward', 'green', 'left', None)
 -- forward : 8.41
 -- None : 2.93
 -- right : 2.73
 -- left : 2.64

('right', 'green', None, 'right')
 -- forward : 0.20
 -- None : -1.05
 -- right : 1.43
 -- left : 0.38

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -3.72

('left', 'green', 'forward', 'left')
 -- forward : 0.35
 -- None : -0.42
 -- right : 0.11
 -- left : -0.96

('forward', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : -1.07
 -- right : 0.17
 -- left : -1.95

('forward', 'red', None, 'forward')
 -- forward : -13.15
 -- None : 3.40
 -- right : -6.05
 -- left : -26.19

('right', 'red', 'forward', 'right')
 -- forward : -0.51
 -- None : 0.50
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- None : -0.24
 -- right : 0.21
 -- left : -3.77

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- None : -2.49
 -- right : 3.42
 -- left : 0.64

('right', 'red', 'left', None)
 -- forward : -7.38
 -- None : 4.11
 -- right : 6.68
 -- left : -7.99

('forward', 'red', 'right', None)
 -- forward : -1.96
 -- None : 2.22
 -- right : 0.55
 -- left : -10.51

('right', 'red', None, None)
 -- forward : -8.56
 -- None : 6.61
 -- right : 10.56
 -- left : -5.40

('forward', 'green', None, None)
 -- forward : 14.11
 -- None : 1.09
 -- right : 6.86
 -- left : 5.97

('right', 'red', 'right', 'right')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.16
 -- left : -2.00

('left', 'green', 'left', None)
 -- forward : 3.05
 -- None : 3.50
 -- right : 2.94
 -- left : 8.38

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- None : -1.70
 -- right : 1.86
 -- left : -7.83

