/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -0.27
 -- right : 0.13
 -- left : 0.06

('forward', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('left', 'red', None, 'right')
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -0.51

('forward', 'green', None, None)
 -- forward : 1.12
 -- None : -0.55
 -- right : 0.18
 -- left : 0.08

('left', 'red', 'forward', None)
 -- forward : -1.48
 -- None : 0.38
 -- right : 0.13
 -- left : -0.94

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.09
 -- left : 0.39

('forward', 'green', 'left', None)
 -- forward : 0.11
 -- None : 0.52
 -- right : 0.02
 -- left : 0.02

